itemId,pricelog2
425822,0
393851,0
58294,0
397670,0
505385,7
175806,0
6840,9
25481,9
36689,9
36694,9
14349,0
473136,8
211824,0
171455,10
136359,7
248828,0
397312,7
47483,0
392193,5
69123,0
395730,5
171457,0
427874,5
460704,5
467858,0
518582,0
25483,6
516643,0
90475,10
460956,0
414355,7
211828,0
417395,0
90477,6
131334,7
414672,7
20052,6
403591,8
6843,6
486346,0
136361,7
136360,7
133721,0
133720,7
384502,5
20051,5
556287,7
136357,0
415417,7
400018,7
36697,8
69119,10
409350,7
169525,7
128864,9
462480,0
509980,0
486043,5
69120,7
58297,7
529044,5
456228,5
6841,7
208960,5
160927,0
136358,5
475217,5
47482,7
471392,5
211827,0
90476,7
178816,7
36696,0
58296,8
79855,8
175807,5
128863,8
79854,8
36695,0
128862,8
14350,9
469273,0
14353,7
126451,9
69124,0
169527,0
126450,7
177407,7
173525,7
232976,0
399262,0
248830,0
431230,8
29841,6
20053,0
385200,10
376937,6
492939,10
58301,5
211829,8
402985,7
391747,9
234004,7
20054,8
79856,0
490722,0
171459,6
201864,6
133722,9
69125,8
29835,7
29842,6
14354,9
545625,8
248829,0
423307,9
69127,9
29836,8
204889,9
465238,10
470816,10
47485,9
131335,9
47486,9
6847,10
36701,10
69129,0
6845,9
29844,9
6846,9
90478,0
29843,9
180158,7
381965,7
6844,8
128867,7
128866,0
247833,7
422930,0
29839,7
14352,7
29838,7
169526,7
387115,6
90479,8
197596,7
36706,8
518362,0
36705,0
14359,0
547540,0
457993,8
14357,7
47488,7
47487,7
36703,7
36702,8
14355,7
20055,7
6848,8
36704,0
392908,0
379460,8
522320,0
79857,8
232978,0
29848,9
36708,7
522627,5
14360,7
25491,0
426589,5
6854,7
29847,7
29849,0
510646,9
14364,8
36713,9
381102,7
6852,0
36707,7
131339,6
25486,0
36709,9
14362,7
136365,0
25485,7
6851,0
69130,8
420657,7
247835,0
232977,0
425641,0
160929,9
25489,7
14361,0
90481,9
128869,8
90482,0
406025,5
69135,0
171460,0
464865,0
47491,6
407325,8
36712,0
200419,9
47490,0
160931,5
418441,8
58307,8
6853,9
160930,0
69132,7
533803,0
25488,0
90483,7
492118,0
131338,7
6850,8
475218,0
177409,6
25487,7
58306,0
58305,7
526671,10
247834,9
58308,0
131337,6
537487,10
198995,8
69131,0
160932,9
434416,8
470188,9
436101,8
436429,9
424417,8
392494,8
415710,8
436100,8
133724,9
14365,7
521806,9
6855,6
528166,5
507246,6
436764,8
437172,8
377491,8
126454,9
14366,0
25494,0
90486,6
421746,6
418621,6
418588,6
420342,6
247837,9
375732,0
382629,6
393230,5
25492,8
543142,0
136367,8
419015,5
25493,0
20057,7
136366,8
175810,0
6856,0
20056,7
181707,6
247838,8
29851,8
426862,9
552168,9
528532,9
79861,5
519661,0
475397,5
540715,5
479217,5
537009,5
409168,5
505805,5
162890,0
234006,0
175811,8
526837,8
416353,7
36718,0
6857,7
200420,8
25496,7
509027,0
160934,6
58311,0
177413,6
25498,10
131341,7
128870,10
14369,0
380557,7
14368,7
378386,7
247839,5
6859,0
79862,8
6858,0
201867,0
29852,10
180159,5
380142,6
25502,7
14371,7
408029,8
126456,6
198997,7
166334,7
136372,6
432741,5
530940,10
428459,10
419297,0
69138,8
136370,8
252934,6
489473,0
528688,10
197597,8
79863,9
47495,9
69137,9
6860,0
29854,7
391356,5
177412,7
14370,9
58313,8
171462,0
20059,7
90488,7
136371,7
131342,0
36716,8
14367,8
58312,0
136368,7
571889,8
542162,8
381158,7
377053,6
428762,5
169531,8
25495,0
545550,0
58315,9
378004,7
427132,8
233998,0
90487,9
25497,6
527584,0
511520,9
6863,13
131343,9
20027,8
171445,8
475219,6
383426,9
397034,8
481175,9
58317,8
36717,9
133725,0
36721,0
58316,10
436765,0
380143,10
169532,0
252935,10
29857,0
206377,0
128871,0
25504,0
36724,8
510150,0
460686,10
247840,10
528777,10
407290,10
526838,10
499897,0
528075,0
538691,10
518007,0
484896,0
6864,0
521275,6
405622,6
201868,6
407107,0
69139,7
383013,11
36726,6
201872,0
20060,10
232979,0
413863,7
20061,0
375297,7
181710,8
374944,7
131346,8
207933,0
206376,6
387913,0
416025,0
386744,6
203366,0
397549,0
488760,0
201869,9
458851,0
58320,9
173530,6
25503,8
441269,8
201871,8
14373,8
36723,9
36722,8
14372,0
8957,8
168624,12
6871,8
437173,0
391180,0
6870,9
173534,9
425719,0
416767,9
25506,6
79869,7
79868,7
14377,0
29860,0
47498,6
409182,6
166336,8
467603,6
457675,0
475242,0
234007,0
391008,0
378701,0
427875,0
376273,6
6874,9
252938,8
29859,9
126459,6
136375,8
36729,8
207934,10
29858,0
232981,9
528208,0
181712,7
36728,0
402524,9
381352,9
429463,0
128873,0
47500,8
181711,8
6873,9
178819,0
428325,0
423506,6
6872,8
20064,8
126461,9
435137,6
247842,8
128872,8
197598,0
196189,6
409718,0
545020,0
469098,5
20063,9
136376,0
442961,8
14376,0
177416,10
6868,8
468104,0
69140,0
14375,9
396674,9
6866,8
79866,8
169534,0
395623,8
394929,0
160935,8
173531,0
573028,6
529205,0
403487,11
232982,6
79865,0
414379,0
198998,6
90492,9
171463,6
252936,9
526642,6
20062,9
79864,0
395134,8
69141,0
375051,6
252937,8
90493,9
47501,8
14381,10
168063,8
25508,0
126464,0
180162,6
69145,0
471649,0
467529,7
417548,9
169535,0
393724,8
36733,8
402797,0
166337,0
380950,0
394239,9
36735,8
14384,9
175813,0
36736,8
29863,0
136378,0
36734,0
36739,7
131349,9
47503,9
79875,9
58323,7
47502,9
203367,8
198999,8
6876,9
6875,8
14386,8
14385,0
29864,7
175815,7
407494,9
25509,9
247844,0
36738,8
58322,9
36737,0
235059,9
133731,9
36740,8
79872,9
14382,9
26915,0
388142,0
501981,0
394165,7
420987,7
168065,9
479218,0
516915,0
247848,8
168064,8
14400,6
404184,7
36749,7
173536,6
14383,8
199005,7
459310,0
69148,0
69147,7
133733,0
90498,8
425964,0
171466,7
403852,7
20068,0
384823,7
395936,7
206381,7
434896,7
175822,7
436615,7
450983,7
412636,7
14402,6
392316,7
209887,7
396564,7
36751,8
133740,7
526780,0
201874,7
469256,0
474987,0
475220,0
164477,7
235060,7
36750,8
14401,7
422931,0
209886,9
400740,0
136381,0
386433,8
175818,8
181713,7
69150,9
405590,7
131351,7
405739,8
375298,9
133734,8
528253,7
175817,8
397258,7
199002,8
29866,8
169536,8
200424,0
433398,7
375299,0
6879,8
396150,7
388600,8
444017,7
29868,0
79877,8
201873,7
29865,7
247846,8
14396,8
470231,7
376940,0
458691,8
529045,0
248836,0
14397,7
173535,8
180167,7
506523,0
471554,0
69153,0
20071,7
162620,7
126468,7
380872,7
180166,7
391974,7
381607,0
128875,7
199000,7
131353,7
69151,7
14399,8
181714,7
423202,7
196190,7
405591,7
391357,7
47506,8
131352,7
47507,5
126466,8
164476,7
392685,8
197599,6
175819,8
128879,6
387779,7
171467,8
232985,8
79879,7
424815,6
79880,7
434578,0
196191,0
180164,7
14398,0
507848,7
462303,6
29867,7
6882,0
247847,0
136383,7
79882,7
199003,8
531552,0
392256,0
526969,0
169537,8
6881,0
131354,0
509028,0
14403,0
133732,8
36742,8
200423,7
14390,7
248835,8
14394,7
175821,7
14392,6
136382,7
423216,6
14388,7
14395,7
133736,0
133739,7
416429,7
513982,0
382872,6
14387,7
69146,8
175820,8
162618,0
206380,8
478673,0
171465,7
36747,8
199001,6
6878,7
131350,7
128878,7
133738,0
497780,8
47504,9
36741,0
133737,7
36746,8
6877,7
232984,8
465390,6
232983,8
162619,8
451680,6
133735,8
128877,0
443661,6
407988,8
128876,0
6880,7
6883,7
200422,7
36732,7
515731,0
252939,7
395979,7
128874,7
29862,7
160937,6
79871,0
464613,0
25511,0
25510,7
560241,0
400938,0
506084,0
175816,7
79876,7
20067,7
136380,8
36743,0
20072,8
126469,8
29871,0
58328,0
419017,0
382160,9
69156,9
381608,7
58327,9
441752,8
379564,8
175823,0
136384,8
6884,7
14404,8
6887,7
6886,7
414070,8
196192,8
128881,7
36752,7
203369,8
166338,7
427251,8
404185,8
171468,8
6885,7
393486,8
160938,0
14405,8
388477,7
6891,7
6890,7
14406,7
521807,0
25512,7
169538,7
47509,7
133743,8
69155,7
6889,7
136385,7
178823,7
128882,0
133742,0
36753,0
383161,7
69154,7
131356,7
426390,7
528008,0
181715,7
133741,7
6888,8
90499,7
463635,0
83135,0
172157,6
57729,0
20082,10
235062,0
252942,0
79893,0
211832,8
90506,0
399295,7
426286,0
136386,8
131359,8
397130,7
206385,10
211831,7
126472,10
210859,0
36766,8
173539,8
25518,8
79889,8
25519,8
391843,8
90507,9
164480,7
6894,7
128890,0
25521,9
6893,7
169540,8
128887,7
173538,0
131360,8
383647,0
14416,0
36768,10
391009,10
79894,9
14419,9
181719,0
128889,0
20083,8
169541,8
20077,7
466635,7
47510,7
79884,7
171471,7
14413,7
379269,6
393186,7
181716,8
478369,0
79883,7
128886,7
162621,7
131358,8
160942,8
58329,8
128885,7
206384,8
29875,10
36762,0
203371,8
465676,7
36767,7
128884,8
199008,0
175824,7
180171,0
532588,0
90504,8
493651,0
474785,10
36757,0
79885,0
164478,0
36756,8
199007,0
47512,0
404310,0
232988,0
180169,8
437277,8
393669,7
379828,10
248837,7
69157,7
204892,0
47516,10
36754,7
383337,7
79890,8
203372,8
58331,8
69162,0
247849,7
14414,9
375300,7
196195,8
381682,8
381857,7
25516,10
522628,7
378702,7
204893,7
206386,7
164481,7
25520,8
14417,0
20081,7
178827,7
528117,0
20080,8
425162,0
252941,8
160943,7
377158,8
90505,8
29876,7
126473,7
178826,8
69159,8
131357,8
79886,0
201875,0
90500,0
126470,7
36760,8
69158,8
47514,0
14408,0
206383,8
417897,8
379638,0
375630,8
171470,8
200426,8
25517,7
36759,8
36765,7
232989,0
160940,0
14411,0
14410,9
405623,0
14407,8
90503,0
169539,0
171469,0
386745,8
515732,0
433084,7
210858,0
164479,7
36764,8
419397,7
180170,8
14358,0
36758,8
29873,8
47513,7
386523,8
20074,8
29872,8
90501,7
376842,8
160939,0
448606,7
126471,7
525456,7
523673,7
463352,0
554163,6
29877,8
415921,7
177421,0
164483,7
131363,7
181720,7
375178,7
131362,7
25524,7
166340,7
211833,7
435652,0
397360,7
164482,0
395222,7
384150,7
537698,7
196196,7
171474,7
376600,7
210860,10
181721,0
168066,7
36772,0
407650,7
416325,7
166341,7
381420,6
171473,0
136388,10
6898,9
6897,0
397359,0
131361,9
58335,10
36769,8
136387,9
199009,8
197600,7
207938,10
201876,10
69164,10
36775,9
47523,9
58337,8
136390,9
126477,9
25525,0
14426,10
380144,7
36779,0
14424,8
162622,7
14423,9
248840,0
516042,0
36780,9
457255,0
69174,0
20087,9
232993,0
491151,0
79901,0
164484,0
6909,9
20086,9
232992,7
6908,9
380057,0
90512,6
421618,0
90511,7
394502,7
6922,9
6921,9
171477,0
36787,9
248843,0
379913,7
36786,8
36785,10
14428,10
79900,10
6911,9
14421,0
175825,0
69172,9
128893,9
126478,9
207939,9
69165,0
79899,7
232994,9
160945,9
20088,0
422548,0
6910,8
392686,7
58339,0
391748,7
377268,8
36771,0
69168,0
69167,9
199010,7
47521,0
14422,7
47520,7
69166,0
564383,9
575078,9
521921,9
564148,9
210861,6
6916,8
6917,9
58340,9
6915,0
435874,0
14427,7
526165,7
519476,7
36783,7
458610,10
435632,8
36782,10
418589,7
208964,7
6913,7
521133,0
6912,9
79898,9
128891,0
234008,0
234009,7
6907,8
232991,8
431947,7
169543,0
6906,0
69169,8
6905,8
571421,0
20085,0
180172,0
36778,8
232990,0
6904,6
90508,8
527030,0
169544,12
520634,10
136391,9
169542,7
442110,10
427709,9
126475,0
479819,0
36777,9
390090,7
133747,8
58338,0
248842,0
6920,9
446283,0
394717,0
206387,9
6903,0
14425,9
171476,8
6902,10
47522,0
36784,10
6901,0
90518,8
522815,9
128894,9
376274,8
521024,8
201879,9
171479,0
199012,9
512762,0
395980,9
6925,9
464424,9
90517,9
384235,9
412459,0
206388,0
235065,0
199011,0
487358,0
392587,0
402433,10
211835,0
395400,9
20094,9
69175,7
178831,0
455562,0
211834,0
248844,8
537048,0
441270,0
200427,8
36794,6
36789,0
178830,8
69177,8
521025,10
196197,9
549097,9
551250,10
90513,7
207940,8
69176,0
90516,0
20096,0
20095,0
380313,8
25526,0
519123,8
430518,9
175826,0
396917,0
391844,0
47524,9
160948,8
171478,7
164485,8
518755,0
516311,9
6924,9
410496,9
20092,7
160947,0
25527,9
378703,0
36792,0
476822,9
467900,9
515434,0
173540,0
207941,8
402525,0
175827,8
540716,9
400843,0
402799,0
550624,8
36791,10
14432,8
29879,9
450226,9
397671,9
79902,0
20093,8
162624,8
383214,9
6923,0
511298,8
395624,9
203374,0
133748,0
36788,0
178829,0
383855,8
90515,7
14429,8
518780,9
517156,8
414674,8
180173,8
414380,8
539788,9
381421,8
177423,7
126480,0
474228,10
525339,9
519219,0
234011,8
36796,0
450984,10
385123,8
235066,8
471134,8
449080,8
248845,8
131364,8
472546,10
166343,8
475691,0
25528,9
407194,11
204896,8
79903,8
14433,9
136393,0
136392,7
476539,10
412618,10
541872,8
47526,0
463264,8
382022,8
536535,11
25530,0
437253,8
166345,8
20097,7
69180,8
235067,8
519094,7
529219,0
36799,9
384236,7
204897,8
234012,7
36798,8
247851,0
47528,9
136394,0
248846,8
169545,0
47527,8
79904,8
247852,9
25529,9
171480,0
407725,8
171481,8
69179,9
432432,8
14435,9
168067,0
14434,9
381353,0
29882,9
29881,0
487598,0
36797,7
529885,7
207944,9
207943,0
232995,8
490739,8
252944,7
234013,7
549137,7
531608,0
506671,7
521116,7
536141,7
380058,9
415296,8
399296,7
210862,9
171482,8
20100,8
6929,0
6928,9
201882,8
173542,8
178833,10
444915,8
380874,0
375408,10
29883,0
131365,7
428842,8
542716,8
528284,0
201883,8
397550,7
382225,7
500753,10
133749,7
540498,0
171483,9
232997,9
20102,9
405740,0
376169,8
526810,7
415711,9
402659,8
36800,0
207945,9
382690,8
461918,9
232996,0
6927,0
177424,0
20099,7
426952,0
443407,10
400984,0
169546,0
417730,10
377616,9
451471,10
376275,9
204898,8
173541,8
197601,9
375052,10
201881,10
160949,9
419422,10
234014,7
470531,10
79906,9
385887,10
467186,10
413755,9
473219,9
133750,10
6930,10
20103,10
467510,9
208965,9
507870,0
175832,0
6942,7
388601,6
391116,6
381774,0
426464,10
177427,0
390691,11
6941,8
131371,7
14443,9
471471,7
377160,6
379117,11
180176,10
413356,10
131372,0
14441,9
391609,0
514668,0
79911,9
136403,9
398287,9
131370,6
128897,8
197602,10
177429,9
69188,8
407947,9
465239,0
20106,9
136402,10
421016,0
6945,6
429131,10
233000,10
383427,0
232999,6
29886,10
169549,0
6931,7
169550,0
248849,8
181724,10
36806,8
181725,10
168071,8
383856,11
426424,0
25536,8
166347,8
20105,0
136398,8
136400,0
136399,10
378899,0
25535,0
516839,0
47534,7
386032,0
6940,0
6944,0
6943,10
58344,0
204900,0
164487,11
58345,10
408338,0
69185,0
14445,10
136397,7
36809,10
474293,9
14444,10
126483,8
175831,0
58343,8
126482,0
388021,10
200429,0
6939,8
6938,0
423030,10
14442,0
514679,6
414528,10
252945,9
382873,8
181722,9
128896,9
6932,9
131368,0
517288,9
446428,0
473772,0
200428,8
126481,7
169548,8
25532,0
199013,0
131367,0
387780,8
171485,8
375847,10
47532,0
160951,0
171484,0
210863,0
14437,0
384907,0
20104,0
29887,0
131366,0
160950,0
29888,0
25534,8
133751,8
47531,9
389413,9
491130,6
14446,9
169551,8
405793,10
204901,8
36811,9
36810,10
234016,0
47536,10
416326,7
523053,6
166348,10
47535,0
69186,0
69187,9
395937,0
199014,0
376941,0
90524,0
90521,0
382565,8
235070,8
14440,8
29884,8
164488,7
36803,0
133753,8
79910,7
247854,8
459075,7
6937,0
393232,12
58342,10
14438,8
14439,9
439462,10
69183,10
203377,9
377719,9
384311,9
516484,0
131369,9
209888,7
207947,7
196199,8
58346,6
390543,8
201884,0
210864,10
203376,8
199016,6
177428,0
175833,9
374856,7
90522,8
162625,0
90525,8
503045,0
133754,8
505837,9
247856,0
175830,10
493377,0
207946,0
136395,6
79907,6
177426,0
177425,0
518949,0
377896,8
429074,0
29885,0
180174,0
434286,0
382691,8
458353,8
247855,8
166346,7
444944,8
248848,0
515022,8
392130,0
475398,0
434138,0
398370,10
378311,0
479345,6
472671,10
169547,10
427876,10
426761,9
36802,7
446841,7
421619,9
36776,0
429148,9
377493,0
429302,9
431710,9
491718,0
528358,0
505838,0
14448,8
206392,7
206391,0
204903,0
473355,0
473572,0
175835,7
209890,7
171495,11
168074,9
425823,0
203379,7
25543,9
168075,0
25544,0
128903,8
90529,6
36823,9
128902,0
235073,9
36805,11
69192,0
180178,0
448153,0
47541,9
164493,7
79915,9
164492,0
171492,8
171494,0
208966,9
20116,8
173545,9
136404,9
178834,10
181727,8
171489,0
388538,8
6947,10
160952,7
90526,0
380315,0
376714,8
47539,8
199017,7
14449,9
36818,8
47538,9
171491,0
168069,8
20112,7
136405,9
126486,11
397551,8
69191,6
36817,10
177431,9
20115,0
20111,10
58348,0
386105,7
29891,10
29892,8
136406,0
537477,8
384908,7
385888,8
25545,0
136396,11
126485,10
164494,8
90528,10
29890,9
407948,8
425965,0
133756,9
131375,0
404072,14
539862,0
20108,0
386104,10
388390,0
472188,9
171490,13
171488,0
405511,10
375409,0
209889,0
207950,9
389237,11
574455,9
14452,9
36814,8
131374,0
58349,7
463668,9
389414,7
36807,10
401653,10
391845,10
458423,0
200430,10
206389,10
387511,10
403853,9
388391,10
403520,9
393787,10
204902,10
381545,10
403809,9
404108,0
421645,9
197604,0
387681,9
133758,8
168073,8
160953,8
379270,8
6948,8
14453,0
25540,9
128901,8
178835,10
381966,9
131378,9
128900,9
126484,9
14450,0
234017,10
201885,0
378998,9
36815,10
384733,9
20114,0
395182,9
389910,10
181726,9
20109,10
424256,8
128899,9
206393,7
25541,6
20113,0
47540,8
252946,8
430213,10
36819,8
164490,6
200432,0
200431,8
168072,7
180177,7
173543,8
445798,0
206390,0
14447,0
397818,12
388879,0
387117,0
197605,11
133755,10
210865,9
69189,7
207949,11
391117,11
384312,9
453498,11
531245,0
386960,8
381422,11
419162,0
207948,11
396081,10
14451,0
131379,9
404919,9
422815,8
20110,11
177430,11
25539,10
25538,9
423334,8
472893,0
69193,0
467948,0
520296,0
468044,9
474455,9
387513,0
58351,0
392257,11
389468,10
391846,10
235074,13
199018,14
447854,11
374767,10
383587,10
171497,10
394981,12
20117,12
389416,14
20119,0
6953,0
126488,0
442645,0
180179,0
131381,0
131380,0
25547,0
209891,0
388175,0
136410,7
36825,7
416327,7
436078,0
196200,9
380381,9
90531,8
418622,0
58352,8
36827,7
14456,0
126489,0
208967,9
15440,7
161328,11
233195,0
519643,0
385336,7
90533,0
128905,8
171499,8
207953,0
197608,9
469173,9
29894,7
14457,0
380951,8
168078,0
25552,13
375733,0
390222,8
14459,0
6957,8
381913,0
201889,0
25548,6
14458,8
29897,0
47545,8
25551,0
14463,8
69203,9
6964,10
171501,9
180180,8
6965,8
36833,8
501947,0
128909,5
434897,8
439594,0
6963,9
131384,6
389722,5
6962,10
6955,0
196201,9
6958,10
442503,0
36832,6
173548,0
396675,8
200434,0
36831,0
175838,9
20120,0
29895,6
200436,0
406254,0
20123,8
79919,8
25549,6
178839,8
521134,0
128906,6
235075,0
90536,0
160956,8
418086,7
168077,8
478065,0
36838,9
164497,0
133760,0
196203,0
196202,0
6968,9
6967,9
136408,0
136407,0
126474,6
25546,8
166350,9
14460,8
69200,8
6960,9
436787,0
181731,9
136411,0
131383,8
208969,9
128907,7
431270,6
210868,8
136412,10
69199,0
247861,10
381354,0
201890,0
47548,0
391358,8
203381,0
128910,8
131385,0
36840,0
47544,8
175837,8
126492,9
414675,0
69197,9
418940,0
544496,0
20125,6
175836,0
14462,8
391611,13
90534,8
126490,0
20124,0
6961,8
197610,0
69208,0
136414,0
209892,0
199022,0
133762,8
199021,0
467127,10
168080,0
201891,0
131386,0
168079,0
169554,0
389418,0
166351,8
196206,0
126496,0
47553,0
160957,0
389842,0
131388,0
418715,0
126495,0
181732,0
200438,0
210869,0
391703,0
393342,0
196205,0
200437,0
79922,0
47550,0
69205,0
197609,0
14464,0
162628,8
199020,0
169555,0
79923,0
397313,0
131387,0
204906,10
206398,0
58357,13
203382,0
443084,13
428636,12
25554,0
451275,0
69207,0
69206,0
133761,0
392688,0
392194,0
126494,0
136413,0
126493,0
36842,11
406601,7
172323,0
415713,0
394828,0
466605,0
58365,0
426693,0
427173,0
421463,0
14482,0
381914,0
164505,0
162635,0
131400,0
90548,0
390281,0
404584,0
392649,0
400741,0
384909,0
405024,0
128915,0
126502,0
403017,0
171510,0
171509,0
14481,0
247866,0
426692,0
36844,8
6970,8
196210,0
14480,0
47565,0
391292,8
403780,0
171508,0
126501,0
131396,0
407291,0
126500,0
423507,0
406458,0
90550,0
401288,0
209897,0
403033,0
234023,0
397819,0
396297,0
90549,0
211837,0
169560,0
201895,0
14476,0
162632,0
6978,0
58360,0
171505,0
69213,0
171507,0
397998,0
169559,0
168087,0
169558,0
199025,0
199026,0
391681,0
171504,0
418126,0
160961,0
196209,0
36854,0
29911,0
197613,0
6980,0
90547,0
252950,0
168088,0
47566,0
406903,0
436538,0
394478,0
126503,0
200440,0
201894,0
58359,0
210870,0
394321,0
168083,0
69212,0
199024,0
392837,0
58361,0
394590,0
389911,0
90540,9
387683,0
126497,0
392910,0
405390,0
128912,0
398210,0
169556,0
162629,0
420717,0
397552,0
171506,0
164500,0
395792,0
200439,0
432742,0
424039,0
79926,0
395671,0
160958,0
14478,0
90544,0
421462,0
79925,0
199028,0
425074,0
382094,0
20127,0
169562,0
407108,0
464845,0
164501,0
29905,0
471933,0
199027,0
6981,0
406953,0
391749,0
47558,0
166354,0
128913,0
126498,0
6976,0
164499,0
14474,0
90541,0
406214,0
421461,0
36845,8
427021,0
168081,9
168084,0
379118,0
396443,0
6975,0
395878,0
131399,9
233012,0
131398,0
197612,0
407621,0
412619,0
420533,0
166357,0
396193,0
427755,0
131395,0
128919,0
58363,0
6984,9
36855,9
166356,0
392317,0
410414,0
381423,0
171511,9
391359,0
424418,0
399177,0
136417,0
162634,0
405864,0
398933,0
79930,0
421917,0
166355,0
403933,0
415712,0
131392,0
133767,0
383014,0
428460,0
428637,0
136416,0
382938,0
443326,0
406145,0
435287,0
133766,0
14479,0
199030,0
419731,0
406952,0
209896,0
393343,0
570967,0
407109,0
58364,0
29912,0
209895,0
199029,0
131390,0
378704,9
424038,0
234020,0
206399,0
196208,0
408655,0
395670,0
197611,6
128914,0
162631,0
420419,0
6977,0
164503,0
397362,0
58362,0
443662,0
168086,0
69210,0
168085,0
164502,0
169557,0
58369,7
381223,0
14486,8
169563,0
47567,0
169564,0
162636,0
405865,0
25560,7
398152,0
79935,0
383162,0
90553,0
131404,0
423803,0
126505,0
79934,0
126504,0
131403,0
201896,0
171513,0
168090,0
395845,0
234024,0
396444,0
58366,0
133768,0
233013,0
383588,0
199032,0
199031,0
382291,0
160962,0
417655,0
437359,0
438220,0
14488,8
136419,0
169565,8
393632,0
47568,8
427710,0
58372,0
58371,6
14487,0
435068,0
200442,0
171512,0
166359,0
90552,0
204910,0
199033,0
208970,0
126506,7
131401,0
199034,7
196211,0
492293,7
58367,0
69220,0
166358,0
426391,0
388022,7
404311,7
539733,8
128920,0
58370,0
90551,0
203384,0
388539,0
47570,0
14483,0
425033,0
399155,0
420171,0
392776,0
131402,0
36856,0
426590,0
399297,0
58368,0
168089,0
136418,0
381355,0
197614,0
69216,0
164506,8
208971,0
69215,0
6986,0
164008,0
383511,0
36566,10
47405,9
474107,7
545460,7
196213,0
397716,7
209898,7
29920,7
207957,7
438333,7
20140,0
36867,0
136425,0
14503,8
247871,0
36865,7
25573,0
79949,0
252953,0
247873,7
211839,7
47576,9
509495,7
164510,8
412802,7
233016,7
389539,7
169566,7
405592,7
435633,7
531969,0
415334,6
14500,0
233014,0
14499,0
252952,6
131411,7
20137,10
131410,7
25568,0
234026,7
14498,9
470714,0
180183,0
126512,0
131409,9
133772,0
126510,6
36869,0
69225,0
387516,7
133771,0
6997,9
79946,0
79947,9
20136,0
14504,0
164509,0
6999,0
14497,0
247869,0
128922,0
426176,0
166360,0
437671,0
389419,7
36860,0
162638,8
25562,0
47572,0
128921,0
408030,7
58376,0
403034,0
426175,0
404274,7
131406,0
416354,7
252954,7
20135,7
79941,7
90554,0
79940,0
79939,9
14494,8
136420,7
200443,8
6994,9
126507,7
383859,7
425034,7
199035,8
247876,7
164512,7
428638,7
392081,7
382874,7
376602,8
247875,0
509340,0
396082,0
58379,7
207958,7
381103,0
424121,7
180184,7
201897,0
168094,8
210872,7
69222,0
247874,0
395435,7
131407,0
20131,10
442768,7
435195,0
7000,0
6989,0
404186,0
446172,7
79951,7
47578,7
438576,7
171518,7
446842,7
160964,0
573334,7
25569,6
36862,0
29918,0
69231,7
20138,8
203386,0
546641,6
29917,7
469845,6
69230,7
69229,0
438034,7
406407,7
233017,0
14506,0
409001,7
385201,7
531482,7
443852,7
234027,7
14496,0
171516,0
14495,9
131412,0
25572,8
25571,0
20139,0
162639,0
36864,0
36863,0
126508,7
58377,8
247870,0
248854,0
69227,0
29919,7
177437,7
384151,8
14493,0
175842,7
180182,7
58373,0
25564,0
20133,7
382820,8
177436,0
79943,9
79944,0
388661,8
6991,7
25566,0
90556,0
6996,0
79942,9
20132,0
36861,9
456229,0
394033,0
200444,9
210873,0
173552,0
171520,0
572915,0
210874,0
433399,0
58382,0
197616,0
434287,0
133776,0
164514,0
133775,0
164513,0
47579,0
7002,0
175846,0
404534,0
485431,7
404837,7
181737,7
456957,7
530457,7
69234,0
128924,0
126513,0
434764,0
456208,0
233020,0
160967,0
69233,0
131414,0
47581,0
421919,0
79952,0
386746,8
90559,0
177438,7
58380,0
7001,8
509104,7
437978,7
429948,0
14511,0
133778,0
90561,0
160968,0
181738,0
548125,0
527329,0
518343,0
528399,0
397945,0
405957,0
133779,0
399623,0
427470,0
414094,7
25577,0
548344,0
479346,0
47582,7
376715,7
29923,0
25576,7
545461,8
435196,7
69235,10
7004,10
90563,0
422286,0
69238,10
7025,8
574768,0
7013,8
7012,8
36886,7
25580,8
429881,8
7024,8
442769,7
388062,7
14519,9
131418,9
36881,10
7023,7
233022,7
69240,7
14518,9
162643,7
428611,6
14530,8
177440,9
197618,7
7022,8
389420,7
206401,0
396522,7
7027,7
14533,8
14532,8
29928,8
162642,0
416026,8
180187,7
47587,0
171524,8
36890,10
25581,0
527391,7
530177,0
399758,7
252956,7
469007,8
20146,8
377897,8
7005,0
79956,9
36883,9
7018,9
199039,7
90568,10
394479,7
211840,7
7017,0
392258,5
196214,8
160970,9
126514,9
131415,8
235079,0
36875,0
25588,9
197617,7
14538,8
58385,9
47583,0
7016,10
7015,10
410323,7
7014,9
173553,7
14521,9
14520,9
133781,0
20142,8
7026,7
380558,8
79962,8
128932,8
7034,7
433303,8
397131,8
235078,8
79972,8
391975,8
131421,8
7033,8
69149,7
208973,7
398728,7
208974,8
447237,7
36887,9
398503,7
79964,8
383272,7
90569,7
29929,6
25582,7
160971,6
211842,7
387915,8
20148,0
7028,0
199040,7
25585,8
248857,8
136429,7
503429,7
177442,8
390648,8
396792,7
233023,8
418087,8
199041,8
428413,7
456360,7
168095,7
470297,8
211841,7
29930,8
79974,8
14526,9
126515,8
131417,8
378097,0
169567,5
29926,8
14525,0
539273,7
36885,9
133783,8
235077,9
475791,6
7019,6
175851,8
180186,0
440713,7
507221,6
234029,7
394240,8
472528,7
429489,7
177441,0
7020,0
14531,8
7021,0
36889,7
506906,5
394983,8
379461,8
69239,9
14528,8
79960,8
36884,9
424441,7
178845,7
